../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 7 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 7
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 226 
[7-OPT kick] Total cost after kick is 376494.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 382204.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 362268.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 354965.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374235.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371389.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 380994.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378537.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 364042.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 379155.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373173.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374173.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 364184.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 359254.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 379760.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 386541.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 388366.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369454.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369141.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369141.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374350.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369532.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371232.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 379170.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 362677.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375545.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 366183.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 360494.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 360494.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375612.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369478.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 362932.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 376109.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377640.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369444.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 381093.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368794.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378911.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 386734.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 367718.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 367718.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 363917.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368761.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368761.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368761.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375959.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368910.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 357642.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368905.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368905.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368905.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 360218.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 356526.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 356526.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368264.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374415.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369019.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378071.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378071.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372523.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 392603.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 384152.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 366029.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 366029.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 366479.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371061.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 383707.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378868.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375972.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369748.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369748.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377270.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 366759.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368197.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 365176.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368689.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374066.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368396.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 365473.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 365473.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 362279.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 382758.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 382633.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372083.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372083.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 383772.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373909.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369216.000000

[2-OPT Refining] Total cost after refining is 340318.000000

 	[VNS] Update in best_val 340318.000000

[7-OPT kick] Total cost after kick is 372578.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379799.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373952.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379380.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374030.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 384651.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 384651.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378833.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376086.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369694.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369210.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369210.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369210.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 389667.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371420.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368835.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374653.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364762.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376611.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375151.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372814.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372814.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376590.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382198.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382198.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382302.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365561.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375630.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375630.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366072.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366704.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380826.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366316.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369981.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372816.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376580.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367210.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 351796.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362594.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362594.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373540.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 384185.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379835.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365131.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375635.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371028.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 363041.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362089.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362089.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365876.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371228.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376021.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 356671.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 363261.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378129.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369767.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369767.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371718.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367596.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371125.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 383534.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 381173.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382362.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382362.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374862.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371525.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368024.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371370.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367957.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 359105.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 387447.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378601.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378612.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 343710.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 344415.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 344415.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 381187.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371169.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371931.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366161.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375342.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379477.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370064.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362977.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364729.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367774.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 363211.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376965.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 381244.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382397.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373226.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374998.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375603.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366146.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369852.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368818.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369720.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374441.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366896.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 357661.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 360379.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373102.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374533.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361434.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368658.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368658.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 356351.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 353832.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 353832.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376023.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377081.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364127.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361773.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 356361.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 355939.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 356266.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 358965.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 358965.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368396.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369305.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369466.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374750.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370512.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372068.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 355187.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361057.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382722.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378070.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 390593.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371911.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374789.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376894.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382409.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380228.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371244.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380331.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373563.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364518.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362497.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 355494.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 381965.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369751.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364769.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366906.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367476.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374643.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382321.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 358825.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 358825.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364616.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 363843.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366813.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 383646.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 386953.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376538.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369201.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364723.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371030.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 387132.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380542.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362213.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 354694.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 359770.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370589.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377081.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380255.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375366.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373719.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 386951.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379178.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373613.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372829.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374783.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375103.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379650.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377232.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378490.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375731.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373328.000000

