../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -VNS 10 -seed 1 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 1

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 108 

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 218044.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212257.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 214214.000000

[2-OPT Refining] Total cost after refining is 173115.000000

[10-OPT kick] Total cost after kick is 227274.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212690.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212804.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 215043.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 232909.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212534.000000

[2-OPT Refining] Total cost after refining is 173136.000000

[10-OPT kick] Total cost after kick is 212055.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 225581.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 226455.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217589.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 214278.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

[2-OPT Refining] Total cost after refining is 171780.000000

[10-OPT kick] Total cost after kick is 217725.000000

