../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 3
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 1019 

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364193.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364193.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364193.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364193.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364193.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364193.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364193.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364193.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363860.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353032.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353032.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353032.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353032.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353049.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357783.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357783.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357783.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358362.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352822.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352822.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352822.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352822.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352822.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352822.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352822.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356369.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354390.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354390.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354390.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354390.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354390.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354390.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357277.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357277.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357277.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357277.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357162.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354960.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354960.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348098.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357447.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357447.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357447.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357447.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357447.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357447.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357447.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358018.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354130.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354130.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354130.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349549.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354923.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354923.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354923.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354923.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354923.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354923.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359569.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363405.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363405.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363232.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359462.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359462.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359462.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359462.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359462.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357243.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 350834.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 350834.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 350834.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 350834.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 350834.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 350834.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 350834.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359204.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362712.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362712.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362712.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362712.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362712.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362620.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359807.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359807.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357302.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362848.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362848.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362848.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362848.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362848.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362848.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362848.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362647.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353325.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353325.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353325.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353325.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353325.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353327.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362465.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362465.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360935.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360602.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360602.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360602.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360602.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360602.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 345537.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358311.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358311.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358311.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358311.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358311.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358311.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358311.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358311.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358387.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 365113.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 365113.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349759.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353347.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353347.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353347.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353347.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353347.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353347.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353347.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357173.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351298.000000

[2-OPT Refining] Total cost after refining is 344446.000000

[3-OPT kick] Total cost after kick is 345482.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360132.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360132.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360132.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363321.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355138.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355138.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355138.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355148.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355898.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355898.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355898.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355557.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363111.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363111.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363111.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356031.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349267.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349267.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349267.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349267.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349267.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349267.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 349267.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356318.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360586.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360586.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360586.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360586.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360586.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360505.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360526.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360526.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359314.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

