../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 5 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 5
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 26 

[5-OPT kick] Total cost after kick is 366634.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359867.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 350456.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355303.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355303.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364381.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363301.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363301.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356242.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 348978.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 348978.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352327.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362763.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362763.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368393.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358563.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358563.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357219.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353665.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353665.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353665.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356452.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360528.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352766.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356005.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367629.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365268.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365268.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360308.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 372897.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 372897.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363642.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363420.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363420.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367726.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367476.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367476.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 370887.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362939.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362329.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371823.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371823.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371036.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366085.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365976.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362425.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362425.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353965.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360431.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360431.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362509.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355884.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355884.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356379.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356969.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356969.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356969.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356714.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366683.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366683.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358892.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 344825.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 344825.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 344825.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 344825.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 344825.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353637.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355157.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355157.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355157.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355157.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369315.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361017.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361017.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363568.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364823.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361598.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357528.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357528.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357528.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361724.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362372.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 351931.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354077.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354077.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357925.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356269.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356269.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356269.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356269.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369307.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360260.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360260.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360260.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365852.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358731.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358731.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358731.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368985.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363570.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356153.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365591.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365591.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 376976.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361251.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361251.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353478.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 345828.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 345828.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 345828.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353407.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364815.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364815.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360498.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352323.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352323.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352323.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354123.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358454.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358454.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363450.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362917.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362917.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365776.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364730.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364730.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365742.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359512.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359512.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367343.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364981.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356034.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354186.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354186.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371416.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359036.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359036.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359036.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 350703.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355333.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355333.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354880.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355537.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355537.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355537.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360241.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368051.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368051.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368457.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362207.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354304.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359365.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359365.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359365.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369967.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369969.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369969.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369675.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369682.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369682.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369682.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369682.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 381612.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368754.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368754.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360664.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 373157.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 373157.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360864.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358710.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358710.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358710.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 376101.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362398.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362398.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366008.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367107.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367107.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368590.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 374375.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 374375.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360791.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 348592.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 348592.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355728.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367932.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367932.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367787.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368808.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368808.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 375425.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367506.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367506.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366550.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365497.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 370096.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365324.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365324.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355846.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358242.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358242.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360944.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368519.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368519.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368519.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368519.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 370889.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364319.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364319.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360986.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369303.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366686.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366341.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366341.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358528.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367700.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367700.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358923.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368318.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368318.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368318.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 370870.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365237.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365237.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365237.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355113.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353714.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353714.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353714.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353714.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356915.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352446.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352446.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354453.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358870.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358870.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361730.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361560.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366198.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364369.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364369.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358160.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357670.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

