../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -VNS 10 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 108 

[10-OPT kick] Total cost after kick is 216229.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 216229.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 216229.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 216229.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 216229.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 216229.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 216229.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 227781.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 213933.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210170.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219463.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 217174.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 224720.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 232834.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 226816.000000

[2-OPT Refining] Total cost after refining is 173989.000000

[10-OPT kick] Total cost after kick is 239248.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 238376.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 228839.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220005.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 219985.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

